title,company,yearsofexperience,totalyearlycompensation,gender,Doctorate_Degree,Masters_Degree,Bachelors_Degree,tag,state,city
Data Scientist,Instacart,6.0,485000,Male,0,1,0,Experimentation,CA,San Francisco
Data Scientist,Amazon,4.0,180000,Female,0,1,0,General,WA,Seattle
Data Scientist,IBM,3.0,130000,Male,1,0,0,Finance,GA,Atlanta
Data Scientist,Amazon,6.0,260000,Female,0,1,0,General,WA,Seattle
Data Scientist,Amazon,9.0,213000,Male,0,1,0,ML,WA,Seattle
Data Scientist,Nvidia,2.0,168000,Male,0,1,0,General,CA,Santa Clara
Data Scientist,Revolut,1.0,161000,Male,0,1,0,Machine Learning,NY,New York
Data Scientist,Intel,0.0,183000,Male,1,0,0,RET Design,OR,Portland
Data Scientist,Snap,5.0,231000,Male,0,0,1,product org,CA,Los Angeles
Data Scientist,Blackstone,1.0,140000,Female,0,0,1,Portfolio Analytics,CA,San Francisco
Data Scientist,Cisco,4.0,245000,Male,1,0,0,Security,NY,New York
Data Scientist,Ernst and Young,1.0,78000,Male,0,0,1,Forensic Data Analytics,GA,Atlanta
Data Scientist,Amazon,5.0,246000,Male,1,0,0,AI/ML,WA,Seattle
Data Scientist,Walmart Labs,2.0,243000,Male,1,0,0,Ml,CA,Sunnyvale
Data Scientist,JPMorgan Chase,2.0,85000,Male,0,0,1,Chase,NY,New York
Data Scientist,Capital One,5.0,151000,Male,1,0,0,Modeling,VA,Vienna
Data Scientist,Optiver,1.0,155000,Male,0,0,1,General,IL,Chicago
Data Scientist,Apple,8.0,223000,Male,0,0,1,Operations,TX,Austin
Data Scientist,FedEx,15.0,145000,Male,0,1,0,Data Science,TN,Memphis
Data Scientist,Microsoft,0.0,206000,Male,1,0,0,Machine Learning and AI,WA,Redmond
Data Scientist,Cisco,4.0,200000,Male,0,1,0,Big data,CA,Milpitas
Data Scientist,Walmart,8.0,213000,Female,0,1,0,Data Science,AR,Bentonville
Data Scientist,Red Hat,5.0,171000,Male,0,1,0,AI/ML,NC,Raleigh
Data Scientist,Aetna,7.0,130000,Female,0,1,0,data,IL,Chicago
Data Scientist,Capital One,4.0,139000,Male,0,1,0,Machine Learning,NY,New York
Data Scientist,Ernst and Young,12.0,290000,Male,0,1,0,General,NY,New York
Data Scientist,FedEx,10.0,99000,Male,0,1,0,ML,TN,Memphis
Data Scientist,Intel,3.0,152000,Male,1,0,0,RET,OR,Portland
Data Scientist,Fidelity Investments,8.0,200000,Male,0,0,0,Data scientist,MA,Boston
Data Scientist,Moveworks,4.0,115000,Male,0,1,1,Presales,TX,Austin
Data Scientist,Facebook,7.0,357000,Male,0,1,0,General,CA,San Francisco
Data Scientist,Microsoft,2.0,225000,Male,0,0,0,machine learning,WA,Seattle
Data Scientist,Intel,3.0,159000,Male,1,0,0,RET,OR,Portland
Data Scientist,Snap,7.0,375000,Female,0,0,0,Product analytics,NY,New York
Data Scientist,Google,10.0,225000,Male,0,1,0,commerce,CA,Mountain View
Data Scientist,Facebook,2.0,338000,Female,0,0,1,product analytics,NY,New York
Data Scientist,VMware,13.0,265000,Female,0,1,0,Data and Analytics,CA,Palo Alto
Data Scientist,Wells Fargo,10.0,196000,Female,0,1,0,Master Data,NC,Charlotte
Data Scientist,Facebook,10.0,412000,Male,0,0,1,General,NY,New York
Data Scientist,IBM,6.0,145000,Male,1,0,0,survey analysis,NC,Raleigh
Data Scientist,Workday,6.0,311000,Male,0,1,0,Research,CO,Boulder
Data Scientist,Waymo,4.0,268000,Male,0,1,0,Product,CA,San Francisco
Data Scientist,Uber,3.0,275000,Male,1,0,0,General,CA,San Francisco
Data Scientist,Zillow,10.0,290000,Male,1,0,0,Applied Science,WA,Seattle
Data Scientist,Micron Technology,15.0,115000,Female,0,1,0,Technology Development,ID,Boise
Data Scientist,IBM,2.0,105000,Male,0,0,1,Blockchain,NY,New York
Data Scientist,Shopify,6.0,185000,Male,0,1,0,Data Science,NY,New York
Data Scientist,Google,9.0,219000,Male,0,1,0,product analytics,CA,Mountain View
Data Scientist,Facebook,9.0,304000,Female,0,0,1,Data Engineering,CA,Menlo Park
Data Scientist,Cisco,3.0,160000,Female,0,1,0,ML Modeling Research,CO,Denver
Data Scientist,Starbucks,3.0,172000,Male,1,0,0,General,WA,Seattle
Data Scientist,Optiver,1.0,185000,Male,0,0,1,General,IL,Chicago
Data Scientist,Workday,5.0,220000,Male,1,0,0,General,CA,Pleasanton
Data Scientist,DoorDash,3.0,250000,Male,0,1,0,Consumer,CA,San Francisco
Data Scientist,Walmart Labs,6.0,209000,Male,0,1,0,SCM,CA,San Francisco
Data Scientist,Facebook,11.0,265000,Male,1,0,0,Infrastructure,CA,Menlo Park
Data Scientist,Booz Allen Hamilton,0.0,100000,Male,0,0,1,General,MO,Louis
Data Scientist,Capital One,4.0,133000,Female,0,0,0,General,VA,Fairfax
Data Scientist,Merck,4.0,148000,Male,0,1,0,Data Scientist,CA,San Francisco
Data Scientist,Stitch Fix,9.0,409000,Male,1,0,0,Algorithms,CA,San Diego
Data Scientist,Blue Yonder,7.0,157000,Male,0,1,0,Data Scientist,TX,Dallas
Data Scientist,Walmart Labs,6.0,337000,Male,0,1,0,General,NJ,Hoboken
Data Scientist,Capital One,2.0,105000,Male,0,1,0,Operations,VA,Washington
Data Scientist,Apple,6.0,265000,Male,0,1,0,Data,CA,Cupertino
Data Scientist,IBM,1.0,132000,Male,1,0,0,General,WA,Seattle
Data Scientist,Amazon,2.0,179000,Male,0,1,0,NLP,WA,Seattle
Data Scientist,Nielsen,0.0,132000,Male,1,0,0,Optimization,IL,Chicago
Data Scientist,Amazon.com,10.0,163000,Male,0,0,0,Business Intelligence Engineer,WA,Seattle
Data Scientist,Spotify,5.0,215000,Male,0,1,0,General,NY,New York
Data Scientist,Rent the Runway,3.0,140000,Female,0,1,0,Product analytics,NY,New York
Data Scientist,Bank of America Merrill Lynch,0.0,190000,Male,1,0,0,finance,NY,New York
Data Scientist,Grubhub,4.0,172000,Male,0,1,0,Data Engineering,NY,New York
Data Scientist,Microsoft,0.0,162000,Male,0,1,0,NLP,WA,Redmond
Data Scientist,Facebook,9.0,302000,Female,0,0,1,Data Engineering,CA,Menlo Park
Data Scientist,Grubhub,5.0,165000,Female,0,1,0,General,IL,Chicago
Data Scientist,Netflix,4.0,400000,Female,0,1,0,General,CA,Los Gatos
Data Scientist,The Home Depot,3.0,130000,Male,0,1,0,General,GA,Atlanta
Data Scientist,Lockheed Martin,0.0,80000,Male,0,0,1,Data Engineer,PA,Philadelphia
Data Scientist,Intuit,6.0,283000,Female,0,0,0,ML,MO,Mountain View
Data Scientist,BCG,2.0,158000,Female,0,1,0,Data Science,IL,Chicago
Data Scientist,JPMorgan Chase,1.0,121000,Male,0,1,0,"ML, NLP",NJ,Jersey City
Data Scientist,Global Payments,6.0,140000,Male,0,1,0,Fraud,GA,Atlanta
Data Scientist,Intuit,10.0,470000,Other,0,1,0,AI/ML,CA,Mountain View
Data Scientist,Ernst and Young,4.0,120000,Female,0,1,0,NLP,IL,Chicago
Data Scientist,Fifth Third Bank,4.0,144000,Male,0,1,0,AWS,OH,Cincinnati
Data Scientist,Oracle,2.0,153000,Female,0,1,0,Data Science,WA,Seattle
Data Scientist,Booz Allen Hamilton,9.0,215000,Male,0,0,1,General,MD,Annapolis Junction
Data Scientist,Amazon,9.0,193000,Male,0,1,0,General,WA,Seattle
Data Scientist,Discovery,7.0,223000,Male,0,1,0,General,WA,Seattle
Data Scientist,Amazon,8.0,250000,Female,0,0,1,ML,WA,Seattle
Data Scientist,IBM,4.0,133000,Female,0,0,1,AI/ML,CA,San Francisco
Data Scientist,Microsoft,3.0,205000,Male,0,1,0,ML,MA,Boston
Data Scientist,Bank of America,5.0,175000,Male,0,1,0,General,NY,New York
Data Scientist,Facebook,4.0,334000,Male,1,0,0,General,NY,New York
Data Scientist,Apple,8.0,227000,Female,0,1,0,Analytics,CA,Cupertino
Data Scientist,Nike,3.0,146000,Male,0,1,0,Computer Vision,OR,Beaverton
Data Scientist,ResMed,4.0,152000,Female,1,0,0,Data Science,CA,San Diego
Data Scientist,Adobe,5.0,250000,Female,0,1,0,Data Science,CA,San Jose
Data Scientist,IBM,6.0,145000,Male,0,0,1,Data,NY,New City
Data Scientist,Booz Allen Hamilton,0.0,110000,Male,0,1,0,General,VA,West McLean
Data Scientist,Xandr,1.0,120000,Male,0,1,0,General,OR,Portland
Data Scientist,Facebook,2.0,233000,Male,0,0,1,Data Engineering,CA,Menlo Park
Data Scientist,Medtronic,2.0,150000,Male,0,0,0,Networking,NY,New York
Data Scientist,IBM,5.0,165000,Male,0,0,0,ML / AI,CA,San Jose
Data Scientist,American Express,3.0,155000,Male,0,0,0,machine learning,NY,New York
Data Scientist,Amazon,5.0,230000,Male,0,0,0,ML / AI,WA,Seattle
Data Scientist,Amazon,2.0,140000,Male,0,0,0,,WA,Seattle
Data Scientist,Amazon,10.0,260000,Female,0,0,0,Full Stack,CA,Palo Alto
Data Scientist,Procter & Gamble,5.0,135000,Male,0,0,0,ML / AI,OH,Cincinnati
Data Scientist,Deloitte,3.0,190000,Male,0,0,0,ML / AI,IL,Chicago
Data Scientist,IBM,5.0,155000,Male,0,0,0,ML / AI,DC,Washington
Data Scientist,ADP,8.0,185000,Male,0,0,0,UX Research,NJ,Roseland
